zip_code,ADI_national_rank,median_household_income,pct_below_poverty,pct_uninsured,pct_bachelors_plus,PM25_annual_mean,noise_dBA_Ldn,ozone_ppb,NDVI_greenspace,food_desert_score,walk_score,violent_crime_per100k,property_crime_per100k,gun_violence_per100k,SVI_overall,pct_single_parent_hh,dist_nearest_hospital_mi,AED_density_per_sqmi
95608,9,88595,9.6,4.3,43.3,6.0,48.1,44.4,0.55,0.5,65,374,1908,0.0,0.15,12.6,1.5,3.3
95610,7,87475,4.7,5.0,42.7,7.3,44.1,37.4,0.48,0.5,52,216,1123,10.6,0.33,23.0,1.0,3.4
95630,16,77187,4.7,8.6,50.3,7.0,51.5,43.2,0.46,1.7,73,30,1428,5.2,0.21,12.5,2.4,3.5
95757,1,81931,1.7,5.3,39.6,8.7,40.5,38.5,0.55,0.0,70,262,1540,0.6,0.1,12.0,2.3,4.3
95758,23,69278,7.6,5.6,34.3,7.4,53.5,40.8,0.48,2.7,63,298,1181,2.4,0.1,11.4,2.9,4.0
95762,35,79388,15.1,8.4,43.1,8.3,47.9,44.0,0.46,1.1,66,212,1513,0.0,0.16,13.3,0.5,3.9
95811,26,89092,8.1,4.1,34.5,9.2,50.7,47.9,0.55,1.8,56,239,1609,11.6,0.32,13.2,0.6,4.0
95814,16,81845,6.8,10.8,47.8,9.2,55.9,41.5,0.52,0.4,60,223,1603,3.4,0.2,13.8,1.6,4.1
95816,29,88393,5.8,5.6,51.5,8.2,51.1,42.2,0.55,2.6,51,161,1727,4.3,0.31,13.0,2.4,3.1
95818,21,73711,13.5,7.3,49.9,7.3,50.3,39.3,0.38,1.1,61,212,1425,7.9,0.21,19.0,2.4,3.6
95819,11,91100,12.3,8.2,44.1,8.4,50.4,30.0,0.6,1.6,65,122,1164,8.0,0.31,14.2,2.3,2.9
95825,19,87555,13.2,5.3,37.1,10.8,52.0,42.4,0.54,0.3,65,166,1668,2.1,0.17,15.6,1.6,3.3
95829,17,92047,3.2,4.7,40.8,6.9,46.4,47.3,0.51,2.1,79,222,1122,8.6,0.17,7.3,2.4,3.4
95830,18,86280,6.0,5.9,49.9,7.7,48.4,35.8,0.58,3.4,62,238,1395,3.7,0.35,12.6,2.7,3.2
95831,4,92967,13.8,3.7,51.9,6.5,55.1,38.3,0.51,0.8,81,198,1752,4.0,0.25,10.6,3.6,3.3
95835,23,74180,7.1,5.9,43.5,7.2,41.1,40.8,0.55,0.7,67,297,1257,0.0,0.13,14.0,1.1,4.0
95864,11,86772,4.3,3.9,39.1,8.7,52.1,42.8,0.53,0.0,57,342,1459,3.1,0.36,15.2,1.8,3.7
95621,62,51055,14.9,10.1,30.1,11.8,63.3,41.8,0.4,6.4,53,527,2262,26.9,0.72,31.5,4.6,2.5
95624,57,48354,18.9,10.1,32.3,9.2,65.0,46.2,0.41,4.8,57,436,2143,24.0,0.45,29.5,4.3,2.2
